package,version,license,level
"coq","8.14.1","https://spdx.org/licenses/LGPL-2.1-only.html","base"
"coqide","8.14.1","https://spdx.org/licenses/LGPL-2.1-only.html","ide"
"coq-aac-tactics","8.14.1","https://spdx.org/licenses/LGPL-3.0-or-later.html","full"
"coq-bignums","8.14.0","https://spdx.org/licenses/LGPL-2.1-only.html","full"
"coq-coqeal","1.1.0","https://spdx.org/licenses/MIT.html","full"
"coq-coqprime-generator","1.1.1","https://spdx.org/licenses/LGPL-2.1-only.html","full"
"coq-coqprime","1.1.1","https://spdx.org/licenses/LGPL-2.1-only.html","full"
"coq-coquelicot","3.2.0","https://spdx.org/licenses/LGPL-3.0-or-later.html","full"
"coq-corn","8.13.0","https://spdx.org/licenses/GPL-2.0-only.html","full"
"coq-dpdgraph","1.0+8.14","https://spdx.org/licenses/LGPL-2.1-only.html","full"
"coq-elpi","1.11.2","https://spdx.org/licenses/LGPL-2.1-or-later.html","full"
"coq-equations","1.3+8.14","https://spdx.org/licenses/LGPL-2.1-only.html","full"
"coq-ext-lib","0.11.6","https://spdx.org/licenses/BSD-2-Clause.html","full"
"coq-flocq","4.0.0","https://spdx.org/licenses/LGPL-3.0-or-later.html","full"
"coq-flocq3","3.4.3","https://spdx.org/licenses/LGPL-3.0-or-later.html","full"
"coq-gappa","1.5.1","https://spdx.org/licenses/LGPL-3.0-or-later.html","full"
"coq-hammer-tactics","1.3.2+8.14","https://spdx.org/licenses/LGPL-2.1-only.html","full"
"coq-hammer","1.3.2+8.14","https://spdx.org/licenses/LGPL-2.1-only.html","full"
"coq-hierarchy-builder","1.2.1","https://spdx.org/licenses/MIT.html","full"
"coq-hott","8.14","https://spdx.org/licenses/BSD-2-Clause.html","full"
"coq-interval-flocq3","4.4.0","https://spdx.org/licenses/CECILL-C.html","full"
"coq-interval","4.4.0","https://spdx.org/licenses/CECILL-C.html","full"
"coq-iris-heap-lang","3.6.0","https://spdx.org/licenses/BSD-3-Clause.html","full"
"coq-iris","3.6.0","https://spdx.org/licenses/BSD-3-Clause.html","full"
"coq-libhyps","2.0.5","https://spdx.org/licenses/MIT.html","full"
"coq-math-classes","8.13.0","https://spdx.org/licenses/MIT.html","full"
"coq-mathcomp-algebra","1.14.0","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-analysis","0.5.0","https://spdx.org/licenses/CECILL-C.html","full"
"coq-mathcomp-bigenough","1.0.1","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-character","1.14.0","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-field","1.14.0","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-fingroup","1.14.0","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-finmap","1.5.1","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-multinomials","1.5.5","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-real-closed","1.1.2","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-solvable","1.14.0","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-ssreflect","1.14.0","https://spdx.org/licenses/CECILL-B.html","full"
"coq-mathcomp-zify","1.2.0+1.12+8.13","https://spdx.org/licenses/CECILL-B.html","full"
"coq-menhirlib","20220210","https://spdx.org/licenses/LGPL-3.0-or-later.html","full"
"coq-mtac2","1.4+8.14","https://spdx.org/licenses/MIT.html","full"
"coq-ott","0.32","https://spdx.org/licenses/BSD-3-Clause.html","full"
"coq-paramcoq","1.1.3+coq8.14","https://spdx.org/licenses/MIT.html","full"
"coq-quickchick","1.6.1","https://spdx.org/licenses/MIT.html","full"
